cluster_id	gene	specificity_ratio	mean_expression	pval_adj	logfc
107	0	ATP1B3	0.366160659408916	9.07431104999657	4.11038407202476e-12	0.60405486112991
108	0	ATF3	0.366029630714237	8.30266831861315	3.88575437508963e-11	0.599801034081373
109	0	PDLIM1	0.36594788940664	9.14104482873879	4.79547043325338e-29	0.6335431837254
110	0	MT2A	0.365946109844571	14.1558831562416	4.81335564252792e-53	0.699886305189356
111	0	SERPINI1	0.365941966718636	7.03514042360169	0.046381200882214	0.543005231314799
112	0	MAP7D1	0.365919644091465	7.07209305195414	0.0158966318123096	0.547763663679922
113	0	TMED1	0.365778881344932	6.53721608361495	0.0283692358193085	0.545298584228906
114	0	PHLDA2	0.365716041106458	6.65149790180853	0.0188735161252619	0.54705983866165
115	0	CTNNAL1	0.365559897024278	6.60182004585709	0.0292785974562001	0.545136586042609
116	0	CCDC12	0.36555063652386	7.36420833961312	0.00293857875536419	0.590212019767256
117	0	MGST2	0.365537115279086	7.52276989219349	0.000237695591369102	0.562642118513305
118	0	MAFF	0.365501498602511	7.64430463111076	1.62721504588968e-06	0.576508824882921
119	0	MAP2K3	0.365400890111826	6.61440079789945	0.0110091408857999	0.549299474161501
120	0	ATG101	0.365359490799908	6.64538091670342	0.040530774398047	0.543645187596438
121	0	BEX4	0.365351745781864	6.96810443285958	0.00452313617940027	0.552703127960802
122	0	NR4A2	0.365209631764083	7.85775192864313	4.93309423851286e-05	0.567371788798354
123	0	ARID5A	0.365197081127113	7.39370094739803	5.49331127661525e-05	0.567057520776373
124	0	CDC123	0.36506499358371	7.13019282185709	0.00362250273931543	0.553505082428738
125	0	DUSP1	0.364948977267138	11.1404868507559	5.14541896913461e-51	0.690386359329742
126	0	SUPT4H1	0.364906934750889	7.40098084836426	6.84015061493227e-05	0.566414180720609
127	0	LGALS3	0.364679509605304	7.2234798893677	0.0329554618257272	0.542029858422891
128	0	ARF3	0.364602792283297	7.12580574063693	0.00207803295788454	0.555540845537479
129	0	NHP2	0.364506807784989	7.49582494477978	1.11555880215597e-05	0.57150422295011
130	0	DDX1	0.364432774208539	6.96319481433088	0.0205251346665585	0.546474022766032
131	0	EIF4A3	0.364211876772485	7.80384849689187	3.912223741349e-06	0.574283993394873
132	0	NFKBIZ	0.363962070271795	7.47528075235271	0.000173142810832051	0.563629757586422
133	0	CFAP20	0.363921859203128	7.29164803933441	5.57195180595376e-05	0.56701564657156
134	0	BZW1	0.363791423115093	7.9867285652673	1.65237087158127e-08	0.587330557510625
135	0	UBE2D1	0.363638736391929	6.53059367924822	0.0208053537512777	0.546626715573482
136	0	LMNA	0.363510394265498	9.8215529853702	1.27273447562406e-27	0.636328452803119
137	0	H4C3	0.363427612138837	7.2398116427648	0.000981101443187777	0.558113782788771
138	0	SOD2	0.363386861638488	8.68460628297643	0.000142414974962689	0.569541914326706
139	0	ADAMTS4	0.363236434730388	8.46602454495594	6.31285126056136e-06	0.579072043451527
140	0	NUTF2	0.363056175825214	6.93338097667229	0.00358445376720474	0.55354907149238
141	0	PRDX5	0.363005856326605	7.88396673832517	4.56148102235632e-08	0.585064697761295
142	0	LDHB	0.362904830406247	8.49522812088086	8.50899556107752e-16	0.61874170975339
143	0	MIF	0.362904020728073	8.8506565946455	4.89640888514941e-23	0.64328760726564
144	0	NFYC	0.362722079709493	6.62065027113307	0.0497845666531382	0.555583452893353
145	0	PLAT	0.362681967788709	7.99396798450238	1.58818519039357e-05	0.576382455421193
146	0	GNL3	0.36233975131311	6.73451914291636	0.0147975038929986	0.548099503261958
147	0	LGMN	0.362335274569215	7.2234798893677	0.0162355485871422	0.574772835963654
148	0	NIFK	0.362305753147067	6.51725697035036	0.0290984705605985	0.545165771094448
149	0	ATP5MC1	0.362077483595437	7.820232042822	6.80059839098497e-09	0.589279188435614
150	0	NDUFB3	0.36174076357588	7.30335034261255	0.000135209531640773	0.564397451341328
151	0	ANXA7	0.36166199840009	7.95740205288157	3.26418799248105e-07	0.580480529763677
152	0	HYAL2	0.361550559686289	6.98757751479813	0.0293351253497166	0.544460254189112
153	0	SDHB	0.361496172421975	7.35299129817949	7.37532266884534e-05	0.566174355729406
154	0	SNHG15	0.361416775661656	7.65347722898637	1.12262202826707e-06	0.577462203243009
155	0	GYPC	0.361377422173581	8.40578177844186	2.80917868718646e-19	0.631106866354457
156	0	MIEN1	0.361357505100663	6.79102486751688	0.0272488989573855	0.545466926991689
157	0	RAN	0.36117780665816	9.55978632986149	1.63746898670845e-40	0.663561489943423
158	0	TCEAL7	0.36107864544484	6.60812413534646	0.042320712500818	0.543450197612409
159	0	PDLIM2	0.361046860685487	7.0304540779477	0.00141923906722149	0.556871091740884
160	0	ARF5	0.360838140476513	7.65347722898637	8.23559122659913e-08	0.583725569150808
161	0	COPS4	0.360766532171383	6.64538091670342	0.0177442755324084	0.547325041958799
162	0	PHF5A	0.360612899125397	6.65758906053886	0.00606850226391201	0.55158648249912
163	0	SEPTIN10	0.360496343100491	7.03514042360169	0.0333126310678332	0.544547386372865
164	0	POLE4	0.360488011673695	7.04446769232303	0.00427845742928667	0.552904885493084
165	0	ILF2	0.360400453304204	7.59754591437628	0.00014921575876089	0.56407683874286
166	0	MRPL14	0.360330147589359	6.69360563189136	0.0177150791781728	0.547333924365881
167	0	POLR2F	0.360328634219342	7.84713115870113	5.28272121163703e-10	0.594666156844698
168	0	RCSD1	0.360236951632404	6.87706874473807	0.040174742149655	0.543691291518908
169	0	RUVBL2	0.360235123501878	6.35430829686709	0.0453767753865901	0.543113935058607
170	0	DNAJB9	0.360114936535979	6.93338097667229	0.00323677777499807	0.553925516363932
171	0	BTG3	0.360044268058489	8.19789690380313	2.83275335878755e-13	0.608913114831759
172	0	KLF10	0.360037966658977	7.63815700534901	7.6977485282072e-05	0.566053808776157
173	0	HSD17B10	0.360024978597304	7.29555936350002	8.5855037452108e-06	0.572211008770743
174	0	PEPD	0.359987739787139	7.19863028752235	2.36992763209172e-05	0.569446042337782
175	0	EIF3I	0.359947347369512	8.00595353641272	7.84815941995849e-10	0.593844745675537
176	0	PFDN2	0.35990085255218	7.87615218979951	4.0500324590378e-11	0.599719400530576
177	0	SEC13	0.359778044236168	7.05834649394657	0.00325463796496562	0.553904367775642
178	0	MGP	0.359713554779261	9.61873364809946	7.1688637554804e-08	0.590999692559951
179	0	BAG3	0.359622538283503	7.12580574063693	0.000729618450446265	0.559102267805419
180	0	PSMC3	0.359612085752791	7.92746701188595	1.29851214351219e-07	0.582660103272786
181	0	HSPA8	0.359483694449262	9.44649945511853	4.76461858944238e-26	0.628429455077015
182	0	APRT	0.359463926926578	7.19863028752235	0.00394815279715216	0.55320054275737
183	0	HSPE1	0.359449557144651	8.60015578883104	9.19999447599015e-14	0.610890084865055
184	0	ST6GALNAC6	0.359428299121172	7.04446769232303	0.0129365998055905	0.548650212501015
185	0	NDUFB9	0.359358037887095	8.70827328874768	1.36587759099644e-19	0.632158374164208
186	0	PSMB8	0.359225491980504	7.05373504582104	0.00141923906722149	0.556873629571479
187	0	PSMA5	0.359095394759896	7.39370094739803	4.09213701376355e-05	0.567911077799735
188	0	STAU1	0.358880389880883	6.99721636879015	0.0306780855254361	0.544923831244417
189	0	SMIM30	0.358755575636295	6.43453904248198	0.0203628521103846	0.546726536910208
190	0	PSMB7	0.358708880672962	7.90971369459458	2.19436846584373e-07	0.581427140575512
191	0	SUCLG1	0.358668557313717	7.61330114154288	2.03792351329551e-05	0.569860977640021
192	0	CETN2	0.358572815381919	6.92330452655537	0.00746611223026573	0.550794679353564
193	0	CCT7	0.358546318714229	7.72192755458234	2.29905989596474e-05	0.569528944803877
194	0	YBX3	0.358530443215551	9.51687408164182	4.20122329732003e-22	0.626176470588235
195	0	DYNLT1	0.35851243335543	7.68959532163305	2.50667948719704e-08	0.586397904767061
196	0	ADIPOR1	0.358481479251344	6.72294748180187	0.0205743249590243	0.54667408841125
197	0	MANBAL	0.358480316249856	6.76868744708385	0.0124988543543643	0.548794445873149
198	0	CYTOR	0.358458790891502	7.99637307396084	8.4348852835103e-05	0.571239495798319
199	0	FMC1	0.358396225947772	6.72294748180187	0.00294892033074787	0.554252896510652
200	0	BAG6	0.358323793704417	7.13019282185709	0.0097839191705451	0.579674796747967
201	0	SF3B5	0.358243579375036	7.90203773916164	2.4507320874315e-09	0.591447341707046
202	0	MARCKSL1	0.358187526619076	7.77051244869857	4.62754700603838e-07	0.579638815949758
203	0	ENO1	0.358155044496278	8.12283464643519	1.16796575677977e-09	0.593014029127528
204	0	GDI2	0.358093116151664	7.53935845765076	3.06303181658754e-05	0.568708379578246
205	0	AQP1	0.358034946247171	7.84446370428713	0.00522873470250836	0.552159609241764
206	0	MT1E	0.357986315888468	11.3752775418539	4.81335564252792e-53	0.694050140765004
207	0	SNU13	0.357978978463521	8.21658355237281	1.88922879425155e-12	0.605491696218294
208	0	METTL9	0.357972717502749	7.05834649394657	0.00295840776454443	0.554239361414147
209	0	SDCBP	0.357945583254049	8.5874496492186	1.4753023368229e-13	0.610068673695893
210	0	FKBP10	0.357927560626539	7.40822419899582	0.00153099009290008	0.596309580742866
211	0	NDN	0.357890552495424	8.67112096740867	4.38365775380894e-14	0.612134890771771
212	0	RALY	0.357884890093316	7.46489789720283	0.000608196690704868	0.559677932378658
213	0	MCL1	0.357881441780541	8.91690343911546	7.84285172541806e-13	0.615960237753638
214	0	TUBB4B	0.357853648243151	9.03858329080684	4.05165046513076e-19	0.630562501691887
215	0	TBPL1	0.357837589760344	6.98757751479813	0.0214455383098649	0.546490941636664
216	0	TCIM	0.357764917043163	10.1310373548242	8.66389261066229e-30	0.646656077064972
217	0	BCL7B	0.357747467364374	6.71712665857751	0.000352140860313434	0.561412962561923
218	0	DDT	0.357743649655495	7.22758019294133	5.16104827637064e-05	0.567243205381554
219	0	FDFT1	0.357741783394505	6.6268727895897	0.0137564998941063	0.548393468639181
220	0	LRRC32	0.357692251390685	7.35299129817949	2.47181832487579e-05	0.575053289608526
221	0	TPGS1	0.357625408458767	6.81302170162772	0.00173485877873936	0.556173188327333
222	0	MAPRE1	0.357570878749502	7.04910881032701	0.00233143172674822	0.555114912969329
223	0	TIMM17B	0.35751338451024	6.94338753606336	0.010722955624541	0.549409869792372
224	0	PSMC2	0.357499229498366	7.30723011116601	0.00276475891661792	0.554488068812431
225	0	NR4A1	0.357497125428126	9.05828540486444	2.40015440464027e-06	0.581824144291863
226	0	SEC11C	0.357448670423846	6.62065027113307	0.0436692178968902	0.543296235889662
227	0	PSME2	0.35741011564398	7.59754591437628	1.21499133959906e-05	0.571261437156547
228	0	PSMB6	0.357404891063547	8.38390441717893	4.84035663129589e-13	0.607958467556374
229	0	FUNDC2	0.357395515371833	7.37163820661251	2.40734812213729e-05	0.569394439782356
230	0	CDKN1A	0.357358542967581	8.28113080334957	3.62407849035478e-11	0.599944844481741
231	0	LAMTOR2	0.35734051906205	6.47649076150208	0.0306904359002499	0.544919601526759
232	0	NDUFS5	0.357269501591054	8.99354544824907	3.78467752768098e-25	0.649743002355107
233	0	A4GALT	0.357228497766112	6.78547285237395	0.0449555952081243	0.543161730868141
234	0	SLC2A3	0.35713190345229	8.65446587516794	6.09017566969615e-10	0.593985172301778
235	0	PLPP3	0.35709646599093	7.63198307112031	0.0287957719872641	0.573035230352304
236	0	LITAF	0.357084158577455	8.14033928583864	6.34265944029041e-12	0.603238948593704
237	0	PGK1	0.357056297709784	8.5305056074044	1.17979461195612e-09	0.592989496765112
238	0	AFAP1L2	0.357050756729321	7.46489789720283	0.00162701814070227	0.594819065837717
239	0	PNMA1	0.357017363876635	7.0304540779477	0.00183717567028204	0.555975237540944
240	0	NDUFA2	0.357011161922119	7.65652184744781	1.26372254664897e-07	0.582724394981186
241	0	PON2	0.356988432539613	8.42376285745754	1.7946552019979e-05	0.64067033317392
242	0	GLO1	0.356930345826088	7.50598836526282	0.000140690110844038	0.564255755799789
243	0	ELOC	0.356900485665273	8.33343258040322	1.03394934543876e-15	0.618417290409031
244	0	S100A13	0.356828396351739	6.97787382883553	0.0493660873522636	0.542699422728134
245	0	EMP2	0.356662178207615	8.12283464643519	1.51487347010112e-06	0.576701700008121
246	0	PPP1R15A	0.356633624409683	9.17965194311018	1.86947612701292e-18	0.628317367559081
247	0	DRAP1	0.356631758533395	8.01784033518923	4.02080985212361e-06	0.57420193687231
248	0	FHL1	0.356579561667768	8.40578177844186	3.33375331762091e-05	0.567805757830053
249	0	C1S	0.356539606781488	8.89901884097075	1.41564596522725e-06	0.576878502206221
250	0	SELENOM	0.356534390830081	9.805184518856	2.63740737689708e-36	0.65833102108768
251	0	RTF2	0.356478479483849	7.52942822468164	3.14021044739405e-05	0.568635628434531
252	0	SCOC	0.356471929505511	6.92330452655537	0.0105260125876998	0.549493195230232
253	0	ADRM1	0.356279090483919	7.61330114154288	5.74667294401176e-06	0.573263785495791
254	0	COMMD1	0.356158669197295	6.6696947648086	0.0403696751316619	0.543664221325898
255	0	FOS	0.35613208322028	11.8293219294789	3.50820521671031e-29	0.644633503424379
256	0	NDUFB4	0.356061976519017	8.77282768786726	1.48119646787793e-16	0.621551088221759
257	0	RAB10	0.355851304824089	7.35674001069889	0.00186087589012852	0.555931248477302
258	0	JUN	0.355829988405802	11.2733531524001	1.71974004889348e-20	0.619530129124821
259	0	NAA38	0.355778870138948	6.75738768887369	0.0178211174643524	0.547303470398744
260	0	FSTL3	0.355745030281748	8.39488456658381	0.000137686762932596	0.564326392084675
261	0	SUMO3	0.355740284083093	7.14760894501227	0.0111377753657114	0.549245756747246
262	0	LEPROTL1	0.35570565694604	6.82930198892195	0.00969732796252214	0.549807463252213
263	0	SELENOK	0.355670723445512	8.46949110099547	1.54077709313489e-12	0.60585968165453
264	0	PSMA3	0.355612907260004	7.95245581504484	5.74935447329586e-07	0.57913040388728
265	0	MANF	0.355606382824887	7.35674001069889	0.000956411261216142	0.558208105492542
266	0	CORO1B	0.355570124984498	7.17759023646117	0.00225119383062178	0.55524941799085
267	0	UFD1	0.355524069833873	6.97787382883553	0.0376583895210266	0.566618842659015
268	0	JUND	0.355509256589276	9.09241071274009	0.0269544504654476	0.549295962287354
269	0	DNAJB4	0.355481384029223	7.98914574362475	0.000357605448742473	0.561361360006497
270	0	STRAP	0.355451680360458	7.63198307112031	2.00092469303553e-07	0.581638626458407
271	0	CEBPB	0.355386585325943	10.6178158327161	1.06878211786118e-32	0.652631899515444
272	0	XBP1	0.355384503359865	8.39852612382993	7.62160225367981e-13	0.607137902330744
273	0	CFAP298	0.355383475260869	6.99721636879015	0.00623412871004989	0.551476509840015
274	0	COX5A	0.355352400427071	7.41543136447786	4.32974502454915e-05	0.567742735036951
275	0	GADD45GIP1	0.355316391191849	8.20415271864294	7.07177406568466e-11	0.598651396821959
276	0	ATP5F1C	0.355306795884161	8.42911376875595	2.21247009326578e-12	0.605201114615197
277	0	SNRPE	0.355253223401729	7.83105194744467	1.37410322463168e-09	0.592646043691291
278	0	ID1	0.355201339290555	9.81407381703523	0.00034255666323376	0.561503478519802
279	0	TANK	0.355164070246091	7.1818228658892	0.00195361279250912	0.555760367883923
280	0	NDUFS4	0.35501240384886	8.10511500680976	1.73069732330898e-11	0.601352494518286
281	0	AAMDC	0.354988561167855	6.39133079183426	0.048479770111857	0.54279120760131
282	0	RHOC	0.354980136423165	9.4500131881336	5.81125278476088e-25	0.627579281827779
283	0	CAMTA1	0.354881857687041	7.44742533942231	6.61285846825882e-05	0.566516539887929
284	0	TPPP3	0.354844253749818	10.0893998628891	5.90503271932903e-29	0.636668945074578
285	0	CUEDC2	0.354840474227661	7.27193075823373	0.000261633656230653	0.562339270729
286	0	PPM1G	0.354833542619853	7.36047900776727	0.0235431912283144	0.577060417663
287	0	BNIP3L	0.354817072524752	9.02921777673484	5.9533020586818e-13	0.590037153839907
288	0	MCRIP1	0.354792905683351	7.24790870846602	0.000315601260943274	0.561762337240465
289	0	SLC25A4	0.354775697611022	7.62267234592177	0.00528964514444214	0.552114351262824
290	0	GLUD1	0.354732160920254	7.13892716406705	0.0120424209964233	0.54893698735822
291	0	PPP2CA	0.354729708717223	7.38638412535565	0.00103907994262972	0.557930213042419
292	0	GIPC1	0.354699453393986	6.70541407918388	0.0315269288620209	0.544804553206464
293	0	AAMP	0.354678330074926	7.55575844875138	6.54069320206744e-05	0.566556722205679
294	0	NDUFC1	0.354639242391061	8.03665782060737	1.34943641222883e-06	0.57699608835711
295	0	EIF6	0.354637696479899	7.67164930010996	6.96506416843214e-06	0.572769331501584
296	0	ADK	0.354497586186401	6.85072713939188	0.0283692358193085	0.566702534672406
297	0	SNRPB2	0.354461854283397	8.11178540212599	1.58646386982138e-10	0.597058485151999
298	0	ZFP36	0.35443662171232	11.5763483179382	5.14996037892499e-43	0.678056732357002
299	0	LSM3	0.354415159012559	7.68661977764072	1.78294770281172e-08	0.58715333234076
300	0	NDUFB1	0.354367922540895	8.16192557663286	9.95950697996145e-11	0.597969143363742
301	0	PARK7	0.354353609847136	9.00911186858616	2.08332843142658e-30	0.636232438212284
302	0	PLTP	0.354345992641591	7.64736864819673	0.000289440141245991	0.562027117565848
303	0	RAB1A	0.354331996921973	8.13598299715095	8.25503252087648e-09	0.588861292331014
304	0	GLRX5	0.354295105031812	7.43683932083515	0.000137686762932596	0.564331467745865
305	0	NOL7	0.354289643673238	7.44742533942231	6.8349556442655e-05	0.566419679353564
306	0	TSEN34	0.354281675125662	6.87706874473807	0.0026486198002672	0.554649221055196
307	0	POLR2G	0.354253603670789	7.32647397524101	0.00237673363216935	0.555040469938551
308	0	TSPO	0.354236525069225	7.46836715819309	0.00141923906722149	0.556870245797353
309	0	CAMLG	0.354218711352293	7.35674001069889	0.00023162908431755	0.562726289894697
310	0	CALU	0.354213171062952	7.91226329750172	0.00128748383539591	0.557219620475894
311	0	ATP6V1F	0.354180177400277	7.701436504421	4.57013845960672e-06	0.5738534081373
312	0	BANF1	0.354162260296951	8.05983969106292	7.34285447830724e-10	0.593980096640589
313	0	TIMP1	0.35415163230302	11.4423040481411	3.53185979026562e-07	0.573182997888525
314	0	BAD	0.354137159450738	6.94836490840752	0.0298905840668904	0.545040571451774
315	0	RAB9A	0.354083009046816	6.71712665857751	0.0468444205770373	0.54295489767467
316	0	TMEM47	0.353888364338641	7.66561734002424	0.0138152850346556	0.548374011937955
317	0	ADI1	0.35386465627818	8.78261486041439	4.07082753853387e-11	0.599705019490539
318	0	RDX	0.35381660942362	7.49922071323672	0.00060568354482313	0.559693582333992
319	0	SNHG8	0.35380073200666	7.01630300608272	0.0048891969192488	0.552416776075363
