donor_id,AGTR1_detect,n_cells
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747253C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747284C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747284C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747290B,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747290B,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747292B,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747292B,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747296C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747296C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747298C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747298C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374729I,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374729I,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747302C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747302C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747356C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747356C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747368C,0,14
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747368C,1,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747388C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747388C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747390C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747390C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747396C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747396C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747439C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747439C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747454C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747454C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747465C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747465C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374747I,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374747I,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747483C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747483C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747484C,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747484C,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374749I,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374749I,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374759I,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374759I,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837478CO,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837478CO,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837479JQK55ng,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837479JQK55ng,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A26,0,227
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A26,1,145
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A32,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A32,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A37,0,6
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A37,1,7
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A40,0,11
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A40,1,3
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A43,0,378
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A43,1,176
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A44,0,77
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A44,1,53
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A47,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A47,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A9LCTZng,0,8
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A9LCTZng,1,8
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL002,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL002,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL010,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL010,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL011,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL011,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL016,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL016,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL019,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL019,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL020,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL020,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL022,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL022,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL023,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL023,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL029,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL029,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL031,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL031,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL033,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL033,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL040,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL040,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_12,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_12,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_20,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_20,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_22,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_22,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_27,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_27,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_31,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_31,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_33,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_33,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_34,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_34,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_7,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_7,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Case_1,0,190
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Case_1,1,101
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Cryobiopsy_01,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Cryobiopsy_01,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D032,0,58
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D032,1,12
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D046,0,82
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D046,1,14
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D062,0,92
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D062,1,22
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D088,0,310
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D088,1,12
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D1,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D1,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D10,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D10,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D11,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D11,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D12,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D12,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D122,0,23
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D122,1,9
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D13,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D13,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D139,0,26
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D139,1,26
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D14,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D14,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D15,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D15,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D150,0,74
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D150,1,15
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D16,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D16,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D17,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D17,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D175,0,9
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D175,1,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D2,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D2,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D231,0,9
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D231,1,2
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D239,0,383
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D239,1,603
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D3,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D3,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D322,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D322,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D326,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D326,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D339,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D339,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D344,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D344,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D353,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D353,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D354,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D354,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D363,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D363,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D367,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D367,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D372,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D372,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D4,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D4,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D5,0,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D5,1,0
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D6,0,0
