**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-23.3.1
  2) JHPCE_tools/3.0            4) tensorqtl/1.0.8

 

**** Run tensorQTL ****

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:11<00:22, 11.37s/it]
Mapping files:  67%|██████▋   | 2/3 [00:11<00:04,  4.89s/it]
Mapping files: 100%|██████████| 3/3 [00:14<00:00,  3.73s/it]
Mapping files: 100%|██████████| 3/3 [00:14<00:00,  4.69s/it]
  * processing chr. 1/23
SuSiE fine-mapping
  * 515 samples
  * 1313 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 1000/1313
  * checking phenotypes: 1313/1313
    ** dropping 1 phenotypes without variants in cis-window
  * fine-mapping

    processing phenotype 1/1312
    processing phenotype 2/1312
    processing phenotype 383/1312
    processing phenotype 384/1312
    processing phenotype 385/1312
    processing phenotype 386/1312
    processing phenotype 387/1312
    processing phenotype 388/1312
    processing phenotype 389/1312
    processing phenotype 390/1312
    processing phenotype 391/1312
    processing phenotype 392/1312
    processing phenotype 393/1312
    processing phenotype 394/1312
    processing phenotype 395/1312
    processing phenotype 396/1312
    processing phenotype 397/1312
    processing phenotype 398/1312
    processing phenotype 399/1312
    processing phenotype 400/1312
    processing phenotype 401/1312
    processing phenotype 402/1312
    processing phenotype 403/1312
    processing phenotype 404/1312
    processing phenotype 405/1312
    processing phenotype 406/1312
    processing phenotype 407/1312
    processing phenotype 408/1312
    processing phenotype 409/1312
    processing phenotype 410/1312
    processing phenotype 411/1312
    processing phenotype 412/1312
    processing phenotype 413/1312
    processing phenotype 414/1312
    processing phenotype 415/1312
    processing phenotype 416/1312
    processing phenotype 417/1312
    processing phenotype 418/1312
    processing phenotype 419/1312
    processing phenotype 420/1312
    processing phenotype 421/1312
    processing phenotype 422/1312
    processing phenotype 423/1312
    processing phenotype 424/1312
    processing phenotype 425/1312
    processing phenotype 426/1312
    processing phenotype 427/1312
    processing phenotype 428/1312
    processing phenotype 429/1312
    processing phenotype 430/1312
    processing phenotype 431/1312
    processing phenotype 432/1312
    processing phenotype 433/1312
    processing phenotype 434/1312
    processing phenotype 435/1312
    processing phenotype 436/1312
    processing phenotype 437/1312
    processing phenotype 438/1312
    processing phenotype 439/1312
    processing phenotype 440/1312
    processing phenotype 441/1312
    processing phenotype 442/1312
    processing phenotype 443/1312
    processing phenotype 444/1312
    processing phenotype 445/1312
    processing phenotype 446/1312
    processing phenotype 447/1312
    processing phenotype 448/1312
    processing phenotype 449/1312
    processing phenotype 450/1312
    processing phenotype 451/1312
    processing phenotype 452/1312
    processing phenotype 453/1312
    processing phenotype 454/1312
    processing phenotype 455/1312
    processing phenotype 456/1312
    processing phenotype 457/1312
    processing phenotype 458/1312
    processing phenotype 459/1312
    processing phenotype 460/1312
    processing phenotype 461/1312
    processing phenotype 462/1312
    processing phenotype 463/1312
    processing phenotype 464/1312
    processing phenotype 465/1312
    processing phenotype 466/1312
    processing phenotype 467/1312
    processing phenotype 468/1312
    processing phenotype 469/1312
    processing phenotype 470/1312
    processing phenotype 471/1312
    processing phenotype 472/1312
    processing phenotype 473/1312
    processing phenotype 474/1312
    processing phenotype 475/1312
    processing phenotype 476/1312
    processing phenotype 477/1312
    processing phenotype 478/1312
    processing phenotype 479/1312
    processing phenotype 480/1312
    processing phenotype 481/1312
    processing phenotype 482/1312
    processing phenotype 483/1312
    processing phenotype 484/1312
    processing phenotype 485/1312
    processing phenotype 486/1312
    processing phenotype 487/1312
    processing phenotype 488/1312
    processing phenotype 489/1312
    processing phenotype 490/1312
    processing phenotype 491/1312
    processing phenotype 492/1312
    processing phenotype 493/1312
    processing phenotype 494/1312
    processing phenotype 495/1312
    processing phenotype 496/1312
    processing phenotype 497/1312
    processing phenotype 498/1312
    processing phenotype 499/1312
    processing phenotype 500/1312
    processing phenotype 501/1312
    processing phenotype 502/1312
    processing phenotype 503/1312
    processing phenotype 504/1312
    processing phenotype 505/1312
    processing phenotype 506/1312
    processing phenotype 507/1312
    processing phenotype 508/1312
    processing phenotype 509/1312
    processing phenotype 510/1312
    processing phenotype 511/1312
    processing phenotype 512/1312
    processing phenotype 513/1312
    processing phenotype 514/1312
    processing phenotype 515/1312
    processing phenotype 516/1312
    processing phenotype 517/1312
    processing phenotype 518/1312
    processing phenotype 519/1312
    processing phenotype 520/1312
    processing phenotype 521/1312
    processing phenotype 522/1312
    processing phenotype 523/1312
    processing phenotype 524/1312
    processing phenotype 525/1312
    processing phenotype 526/1312
    processing phenotype 527/1312
    processing phenotype 528/1312
    processing phenotype 529/1312
    processing phenotype 530/1312
    processing phenotype 531/1312
    processing phenotype 532/1312
    processing phenotype 533/1312
    processing phenotype 534/1312
    processing phenotype 535/1312
    processing phenotype 536/1312
    processing phenotype 537/1312
    processing phenotype 538/1312
    processing phenotype 539/1312
    processing phenotype 540/1312
    processing phenotype 541/1312
    processing phenotype 542/1312
    processing phenotype 543/1312
    processing phenotype 544/1312
    processing phenotype 545/1312
    processing phenotype 546/1312
    processing phenotype 547/1312
    processing phenotype 548/1312
    processing phenotype 549/1312
    processing phenotype 550/1312
    processing phenotype 551/1312
    processing phenotype 552/1312
    processing phenotype 553/1312
    processing phenotype 554/1312
    processing phenotype 555/1312
    processing phenotype 556/1312
    processing phenotype 557/1312
    processing phenotype 558/1312
    processing phenotype 559/1312
    processing phenotype 560/1312
    processing phenotype 561/1312
    processing phenotype 562/1312
    processing phenotype 563/1312
    processing phenotype 564/1312
    processing phenotype 565/1312
    processing phenotype 566/1312
    processing phenotype 567/1312
    processing phenotype 568/1312
    processing phenotype 569/1312
    processing phenotype 570/1312
    processing phenotype 571/1312
    processing phenotype 572/1312
    processing phenotype 573/1312
    processing phenotype 574/1312
    processing phenotype 575/1312
    processing phenotype 576/1312
    processing phenotype 577/1312
    processing phenotype 578/1312
    processing phenotype 579/1312
    processing phenotype 580/1312
    processing phenotype 581/1312
    processing phenotype 582/1312
    processing phenotype 583/1312
    processing phenotype 584/1312
    processing phenotype 585/1312
    processing phenotype 586/1312
    processing phenotype 587/1312
    processing phenotype 588/1312
    processing phenotype 589/1312
    processing phenotype 590/1312
    processing phenotype 591/1312
    processing phenotype 592/1312
    processing phenotype 593/1312
    processing phenotype 594/1312
    processing phenotype 595/1312
    processing phenotype 596/1312
    processing phenotype 597/1312
    processing phenotype 598/1312
    processing phenotype 599/1312
    processing phenotype 600/1312
    processing phenotype 601/1312
    processing phenotype 602/1312
    processing phenotype 603/1312
    processing phenotype 604/1312
    processing phenotype 605/1312
    processing phenotype 606/1312
    processing phenotype 607/1312
    processing phenotype 608/1312
    processing phenotype 609/1312
    processing phenotype 610/1312
    processing phenotype 611/1312
    processing phenotype 612/1312
    processing phenotype 613/1312
    processing phenotype 614/1312
    processing phenotype 615/1312
    processing phenotype 616/1312
    processing phenotype 617/1312
    processing phenotype 618/1312
    processing phenotype 619/1312
    processing phenotype 620/1312
    processing phenotype 621/1312
    processing phenotype 622/1312
    processing phenotype 623/1312
    processing phenotype 624/1312
    processing phenotype 625/1312
    processing phenotype 626/1312
    processing phenotype 627/1312
    processing phenotype 628/1312
    processing phenotype 629/1312
    processing phenotype 630/1312
    processing phenotype 631/1312
    processing phenotype 632/1312
    processing phenotype 633/1312
    processing phenotype 634/1312
    processing phenotype 635/1312
    processing phenotype 636/1312
    processing phenotype 637/1312
    processing phenotype 638/1312
    processing phenotype 639/1312
    processing phenotype 640/1312
    processing phenotype 641/1312
    processing phenotype 642/1312
    processing phenotype 643/1312
    processing phenotype 644/1312
    processing phenotype 645/1312
    processing phenotype 646/1312
    processing phenotype 647/1312
    processing phenotype 648/1312
    processing phenotype 649/1312
    processing phenotype 650/1312
    processing phenotype 651/1312
    processing phenotype 652/1312
    processing phenotype 653/1312
    processing phenotype 654/1312
    processing phenotype 655/1312
    processing phenotype 656/1312
    processing phenotype 657/1312
    processing phenotype 658/1312
    processing phenotype 659/1312
    processing phenotype 660/1312
    processing phenotype 661/1312
    processing phenotype 662/1312
    processing phenotype 663/1312
    processing phenotype 664/1312
    processing phenotype 665/1312
    processing phenotype 666/1312
    processing phenotype 667/1312
    processing phenotype 668/1312
    processing phenotype 669/1312
    processing phenotype 670/1312
    processing phenotype 671/1312
    processing phenotype 672/1312
    processing phenotype 673/1312
    processing phenotype 674/1312
    processing phenotype 675/1312
    processing phenotype 676/1312
    processing phenotype 677/1312
    processing phenotype 678/1312
    processing phenotype 679/1312
    processing phenotype 680/1312
    processing phenotype 681/1312
    processing phenotype 682/1312
    processing phenotype 683/1312
    processing phenotype 684/1312
    processing phenotype 685/1312
    processing phenotype 686/1312
    processing phenotype 687/1312
    processing phenotype 688/1312
    processing phenotype 689/1312
    processing phenotype 690/1312
    processing phenotype 691/1312
    processing phenotype 692/1312
    processing phenotype 693/1312
    processing phenotype 694/1312
    processing phenotype 695/1312
    processing phenotype 696/1312
    processing phenotype 697/1312
    processing phenotype 698/1312
    processing phenotype 699/1312
    processing phenotype 700/1312
    processing phenotype 701/1312
    processing phenotype 702/1312
    processing phenotype 703/1312
    processing phenotype 704/1312
    processing phenotype 705/1312
    processing phenotype 706/1312
    processing phenotype 707/1312
    processing phenotype 708/1312
    processing phenotype 709/1312
    processing phenotype 710/1312
    processing phenotype 711/1312
    processing phenotype 712/1312
    processing phenotype 713/1312
    processing phenotype 714/1312
    processing phenotype 715/1312
    processing phenotype 716/1312
    processing phenotype 717/1312
    processing phenotype 718/1312
    processing phenotype 719/1312
    processing phenotype 720/1312
    processing phenotype 721/1312
    processing phenotype 722/1312
    processing phenotype 723/1312
    processing phenotype 724/1312
    processing phenotype 725/1312
    processing phenotype 726/1312
    processing phenotype 727/1312
    processing phenotype 728/1312
    processing phenotype 729/1312
    processing phenotype 730/1312
    processing phenotype 731/1312
    processing phenotype 732/1312
    processing phenotype 733/1312
    processing phenotype 734/1312
    processing phenotype 735/1312
    processing phenotype 736/1312
    processing phenotype 737/1312
    processing phenotype 738/1312
    processing phenotype 739/1312
    processing phenotype 740/1312
    processing phenotype 741/1312
    processing phenotype 742/1312
    processing phenotype 743/1312
    processing phenotype 744/1312
    processing phenotype 745/1312
    processing phenotype 746/1312
    processing phenotype 747/1312
    processing phenotype 748/1312
    processing phenotype 749/1312
    processing phenotype 750/1312
    processing phenotype 751/1312
    processing phenotype 752/1312
    processing phenotype 753/1312
    processing phenotype 754/1312
    processing phenotype 755/1312
    processing phenotype 756/1312
    processing phenotype 757/1312
    processing phenotype 758/1312
    processing phenotype 759/1312
    processing phenotype 760/1312
    processing phenotype 761/1312
    processing phenotype 762/1312
    processing phenotype 763/1312
    processing phenotype 764/1312
    processing phenotype 765/1312
    processing phenotype 766/1312
    processing phenotype 767/1312
    processing phenotype 768/1312
    processing phenotype 769/1312
    processing phenotype 770/1312
    processing phenotype 771/1312
    processing phenotype 772/1312
    processing phenotype 773/1312
    processing phenotype 774/1312
    processing phenotype 775/1312
    processing phenotype 776/1312
    processing phenotype 777/1312
    processing phenotype 778/1312
    processing phenotype 779/1312
    processing phenotype 780/1312
    processing phenotype 781/1312
    processing phenotype 782/1312
    processing phenotype 783/1312
    processing phenotype 784/1312
    processing phenotype 785/1312
    processing phenotype 786/1312
    processing phenotype 787/1312
    processing phenotype 788/1312
    processing phenotype 789/1312
    processing phenotype 790/1312
    processing phenotype 791/1312
    processing phenotype 792/1312
    processing phenotype 793/1312
    processing phenotype 794/1312
    processing phenotype 795/1312
    processing phenotype 796/1312
    processing phenotype 797/1312
    processing phenotype 798/1312
    processing phenotype 799/1312
    processing phenotype 800/1312
    processing phenotype 801/1312
    processing phenotype 802/1312
    processing phenotype 803/1312
    processing phenotype 804/1312
    processing phenotype 805/1312
    processing phenotype 806/1312
    processing phenotype 807/1312
    processing phenotype 808/1312
    processing phenotype 809/1312
    processing phenotype 810/1312
    processing phenotype 811/1312
    processing phenotype 812/1312
    processing phenotype 813/1312
    processing phenotype 814/1312
    processing phenotype 815/1312
    processing phenotype 816/1312
    processing phenotype 817/1312
    processing phenotype 818/1312
    processing phenotype 819/1312
    processing phenotype 820/1312
    processing phenotype 821/1312
    processing phenotype 822/1312
    processing phenotype 823/1312
    processing phenotype 824/1312
    processing phenotype 825/1312
    processing phenotype 826/1312
    processing phenotype 827/1312
    processing phenotype 828/1312
    processing phenotype 829/1312
    processing phenotype 830/1312
    processing phenotype 831/1312
    processing phenotype 832/1312
    processing phenotype 833/1312
    processing phenotype 834/1312
    processing phenotype 835/1312
    processing phenotype 836/1312
    processing phenotype 837/1312
    processing phenotype 838/1312
    processing phenotype 839/1312
    processing phenotype 840/1312
    processing phenotype 841/1312
    processing phenotype 842/1312
    processing phenotype 843/1312
    processing phenotype 844/1312
    processing phenotype 845/1312
    processing phenotype 846/1312
    processing phenotype 847/1312
    processing phenotype 848/1312
    processing phenotype 849/1312
    processing phenotype 850/1312
    processing phenotype 851/1312
    processing phenotype 852/1312
    processing phenotype 853/1312
    processing phenotype 854/1312
    processing phenotype 855/1312
    processing phenotype 856/1312
    processing phenotype 857/1312
    processing phenotype 858/1312
    processing phenotype 859/1312
    processing phenotype 860/1312
    processing phenotype 861/1312
    processing phenotype 862/1312
    processing phenotype 863/1312
    processing phenotype 864/1312
    processing phenotype 865/1312
    processing phenotype 866/1312
    processing phenotype 867/1312
    processing phenotype 868/1312
    processing phenotype 869/1312
    processing phenotype 870/1312
    processing phenotype 871/1312
    processing phenotype 872/1312
    processing phenotype 873/1312
    processing phenotype 874/1312
    processing phenotype 875/1312
    processing phenotype 876/1312
    processing phenotype 877/1312
    processing phenotype 878/1312
    processing phenotype 879/1312
    processing phenotype 880/1312
    processing phenotype 881/1312
    processing phenotype 882/1312
    processing phenotype 883/1312
    processing phenotype 884/1312
    processing phenotype 885/1312
    processing phenotype 886/1312
    processing phenotype 887/1312
    processing phenotype 888/1312
    processing phenotype 889/1312
    processing phenotype 890/1312
    processing phenotype 891/1312
    processing phenotype 892/1312
    processing phenotype 893/1312
    processing phenotype 894/1312
    processing phenotype 895/1312
    processing phenotype 896/1312
    processing phenotype 897/1312
    processing phenotype 898/1312
    processing phenotype 899/1312
    processing phenotype 900/1312
    processing phenotype 901/1312
    processing phenotype 902/1312
    processing phenotype 903/1312
    processing phenotype 904/1312
    processing phenotype 905/1312
    processing phenotype 906/1312
    processing phenotype 907/1312
    processing phenotype 908/1312
    processing phenotype 909/1312
    processing phenotype 910/1312
    processing phenotype 911/1312
    processing phenotype 912/1312
    processing phenotype 913/1312
    processing phenotype 914/1312
    processing phenotype 915/1312
    processing phenotype 916/1312
    processing phenotype 917/1312
    processing phenotype 918/1312
    processing phenotype 919/1312
    processing phenotype 920/1312
    processing phenotype 921/1312
    processing phenotype 922/1312
    processing phenotype 923/1312
    processing phenotype 924/1312
    processing phenotype 925/1312
    processing phenotype 926/1312
    processing phenotype 927/1312
    processing phenotype 928/1312
    processing phenotype 929/1312
    processing phenotype 930/1312
    processing phenotype 931/1312
    processing phenotype 932/1312
    processing phenotype 933/1312
    processing phenotype 934/1312
    processing phenotype 935/1312
    processing phenotype 936/1312
    processing phenotype 937/1312
    processing phenotype 938/1312
    processing phenotype 939/1312
    processing phenotype 940/1312
    processing phenotype 941/1312
    processing phenotype 942/1312
    processing phenotype 943/1312
    processing phenotype 944/1312
    processing phenotype 945/1312
    processing phenotype 946/1312
    processing phenotype 947/1312
    processing phenotype 948/1312
    processing phenotype 949/1312
    processing phenotype 950/1312
    processing phenotype 951/1312
    processing phenotype 952/1312
    processing phenotype 953/1312
    processing phenotype 954/1312
    processing phenotype 955/1312
    processing phenotype 956/1312
    processing phenotype 957/1312
    processing phenotype 958/1312
    processing phenotype 959/1312
    processing phenotype 960/1312
    processing phenotype 961/1312
    processing phenotype 962/1312
    processing phenotype 963/1312
    processing phenotype 964/1312
    processing phenotype 965/1312
    processing phenotype 966/1312
    processing phenotype 967/1312
    processing phenotype 968/1312
    processing phenotype 969/1312
    processing phenotype 970/1312
    processing phenotype 971/1312
    processing phenotype 972/1312
    processing phenotype 973/1312
    processing phenotype 974/1312
    processing phenotype 975/1312
    processing phenotype 976/1312
    processing phenotype 977/1312
    processing phenotype 978/1312
    processing phenotype 979/1312
    processing phenotype 980/1312
    processing phenotype 981/1312
    processing phenotype 982/1312
    processing phenotype 983/1312
    processing phenotype 984/1312
    processing phenotype 985/1312
    processing phenotype 986/1312
    processing phenotype 987/1312
    processing phenotype 988/1312
    processing phenotype 989/1312
    processing phenotype 990/1312
    processing phenotype 991/1312
    processing phenotype 992/1312
    processing phenotype 993/1312
    processing phenotype 994/1312
    processing phenotype 995/1312
    processing phenotype 996/1312
    processing phenotype 997/1312
    processing phenotype 998/1312
    processing phenotype 999/1312
    processing phenotype 1000/1312
    processing phenotype 1001/1312
    processing phenotype 1002/1312
    processing phenotype 1003/1312
    processing phenotype 1004/1312
    processing phenotype 1005/1312
    processing phenotype 1006/1312
    processing phenotype 1007/1312
    processing phenotype 1008/1312
    processing phenotype 1009/1312
    processing phenotype 1010/1312
    processing phenotype 1011/1312
    processing phenotype 1012/1312
    processing phenotype 1013/1312
    processing phenotype 1014/1312
    processing phenotype 1015/1312
    processing phenotype 1016/1312
    processing phenotype 1017/1312
    processing phenotype 1018/1312
    processing phenotype 1019/1312
