donor_id,mean_airspace_score,frac_AGTR1_pos,n_cells,age,sex
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747238CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374723CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747244C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747253C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747284C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747290B,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747292B,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747296C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747298C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374729I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747302C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747356C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747368C,0.02244712528772652,0.125,16,57.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747388C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747390C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747396C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747439C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747454C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747465C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374747I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747483C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747484C,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374749I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_48374759I,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837478CO,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_4837479JQK55ng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A26,0.04776297528697278,0.3897849462365591,372,75.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A32,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A37,0.035684541727487855,0.5384615384615384,13,59.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A40,0.03520969966692584,0.21428571428571427,14,64.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A43,0.04890103373821112,0.3176895306859206,554,35.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A44,0.04639918962493539,0.4076923076923077,130,66.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A47,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747A9LCTZng,0.0393556603230536,0.5,16,45.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL002,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL010,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL011,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL016,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL019,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL020,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL022,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL023,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL029,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL031,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL033,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BAL040,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_12,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_20,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_22,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_27,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_31,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_33,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_34,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747BG9_7,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Case_1,0.057179752186811254,0.3470790378006873,291,27.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Cryobiopsy_01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D032,0.05777048319578171,0.17142857142857143,70,3.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D046,0.05612447009965157,0.14583333333333334,96,3.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D062,0.07133295537348379,0.19298245614035087,114,0.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D088,0.05868563256139711,0.037267080745341616,322,0.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D10,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D11,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D12,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D122,0.05441430932842195,0.28125,32,31.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D13,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D139,0.0574417352819672,0.5,52,3.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D14,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D15,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D150,0.05684892349782285,0.16853932584269662,89,0.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D16,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D17,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D175,0.05135427178307013,0.18181818181818182,11,31.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D231,0.050216133960268715,0.18181818181818182,11,31.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D239,0.055210862146987075,0.6115618661257607,986,37.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D3,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D322,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D326,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D339,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D344,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D353,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D354,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D363,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D367,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D372,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D4,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D5,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D6,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D7,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747D8,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD046Q,0.054338219265143074,0.3333333333333333,9,45.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD047Q,0.04968014918267727,0.25,4,20.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747DD073R,0.041736953175411776,0.5961538461538461,52,21.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_02,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_03,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_04,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_05,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_06,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_07,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Donor_08,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-02,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-03,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-04,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-06,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-07,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-08,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-09,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-10,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747GRO-11,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747HP_01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF3,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_02,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_03,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747IPF_04,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747JVV9L8ng,0.04376651501903931,0.5,24,49.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KJYDM1ng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKCFFT32N,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKD022N,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747KKD023N,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_437,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_553,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747LuT_580,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Myositis-ILD_01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ND15656,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ND17494,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NML3,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP13,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP15,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP16,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP18,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP19,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP20,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP26,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP27,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP30,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP31,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP32,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP36,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP38,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP43,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP44,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NP47,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI01,0.041586756975211824,0.38748495788206977,831,52.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747NU_CZI02,0.05070349754345033,0.3118279569892473,93,25.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747ODGS1Mng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_1,0.04503041246810751,0.17153284671532848,274,53.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747PMB_2,0.04543153343782309,0.20967741935483872,62,57.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_1,0.05844388037387814,0.48214285714285715,56,21.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_3,0.060029570216482336,0.509090909090909,55,62.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_4,0.03560486063361168,0.5,4,72.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_5,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_6,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Patient_7,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747QZY9VQng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU653,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU661,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU675,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU676,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU679,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU680,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU682,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU684,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747RU685,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S4,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747S4ECX8ng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SAMN12574693,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SAMN12574699,0.041736289858818054,0.5,4,50.0,unknown
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD1,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SCD2,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SHMI57ng,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc-ILD_01,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc-ILD_02,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_1,0.05186345256291903,0.38461538461538464,13,67.0,female
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_2,0.060704180864351136,0.5238095238095238,105,43.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_3,0.06102964039458785,0.8604651162790697,43,53.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747SSc_4,0.06382306476751733,0.32558139534883723,86,64.0,male
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_298,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_299,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_305,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_310,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_312,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_316,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_317,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_318,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_320,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_321,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747Shalek2018_subject_361,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T120,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T121,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T153,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T164,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T167,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T85,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T89,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747T90,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0001,,,0,,
homosapiens_None_2023_None_sikkemalisa_002_d10_1101_2022_03_10_483747THD0005,,,0,,
